#{"t_start": 1743499277.607771, "env_id": "None"}
r,l,t
45.0,8,84.777764
334.0,50,84.859273
180.0,26,84.900943
225.0,36,84.959097
116.0,20,84.989536
354.0,50,85.062228
216.0,27,85.102676
121.0,20,85.132206
295.0,50,85.211314
193.0,22,85.246063
180.0,27,85.305085
55.0,5,85.313362
100.0,15,85.341562
106.0,15,85.372754
120.0,24,85.409312
268.0,32,85.458103
341.0,50,85.53153
268.0,50,85.625992
128.0,23,87.401863
175.0,22,87.444015
336.0,50,87.517688
229.0,50,87.596661
67.0,12,87.615342
280.0,44,87.681194
309.0,50,87.756496
276.0,35,87.808094
174.0,32,87.854668
350.0,50,87.935156
344.0,50,88.007846
15.0,3,88.011991
141.0,20,88.041262
103.0,15,88.064797
41.0,5,88.07193
93.0,12,88.09
96.0,16,88.111496
101.0,12,88.133193
146.0,19,88.160896
350.0,50,88.242205
325.0,42,88.323482
75.0,9,88.341062
326.0,49,88.424073
68.0,10,88.447861
33.0,3,88.451625
73.0,9,88.46731
38.0,6,88.482134
242.0,42,88.555098
320.0,50,88.638603
380.0,50,88.732119
316.0,46,88.804225
25.0,3,88.807819
80.0,8,88.818887
324.0,50,88.896065
103.0,12,88.915858
187.0,27,88.961768
287.0,50,89.096608
41.0,6,89.10957
344.0,50,89.190436
340.0,50,89.26693
43.0,6,89.274743
247.0,50,89.350846
46.0,7,89.363204
319.0,50,89.446953
332.0,42,89.512337
294.0,50,89.608372
362.0,50,89.702314
25.0,2,89.707028
23.0,3,89.711162
93.0,12,89.73914
149.0,20,89.780368
36.0,6,89.793523
297.0,50,89.907972
88.0,11,89.961084
55.0,5,89.968853
80.0,9,89.982923
272.0,50,90.057674
322.0,42,90.120128
47.0,9,90.137463
42.0,7,90.146199
23.0,5,90.154027
365.0,50,90.286123
306.0,50,90.409924
330.0,48,90.578764
307.0,50,90.706863
18.0,2,90.709751
41.0,9,90.727704
278.0,39,90.794786
340.0,50,90.870309
161.0,20,90.900018
224.0,28,90.940569
184.0,23,90.973679
18.0,2,90.97617
247.0,32,91.02594
49.0,10,91.043656
45.0,4,91.049387
139.0,21,92.874157
261.0,50,92.994655
134.0,21,93.032829
64.0,11,93.047686
94.0,15,93.071688
251.0,34,93.119826
259.0,36,93.19529
2.0,1,93.196612
20.0,4,93.203872
151.0,30,93.256507
311.0,50,93.349794
141.0,17,93.381512
198.0,30,93.435056
333.0,50,93.524286
93.0,13,93.546914
16.0,3,93.551904
300.0,50,93.644413
147.0,23,93.677886
298.0,50,93.763185
142.0,21,93.796737
259.0,50,93.919337
57.0,12,93.946983
151.0,33,94.002212
324.0,50,94.076445
330.0,50,94.163842
128.0,20,94.195915
90.0,9,94.208631
380.0,50,94.291677
309.0,50,94.403372
361.0,50,94.489729
234.0,28,94.548979
70.0,16,94.578228
18.0,2,94.580954
81.0,13,94.606518
176.0,26,94.674111
275.0,37,94.754861
53.0,8,94.770494
83.0,9,94.788183
59.0,8,94.805094
312.0,49,94.914191
48.0,7,94.929472
249.0,39,94.998285
58.0,6,95.010192
84.0,15,95.039572
390.0,50,95.162454
304.0,50,95.308725
253.0,41,95.385607
338.0,50,95.465205
171.0,23,95.499571
345.0,50,95.578607
273.0,38,95.636405
305.0,50,95.712115
234.0,34,95.765736
120.0,20,95.796324
194.0,33,95.843484
299.0,49,95.929201
237.0,34,95.979826
21.0,3,95.984378
257.0,39,96.049794
349.0,50,96.135369
308.0,50,96.212067
349.0,50,96.28779
239.0,41,96.349028
256.0,46,96.431321
135.0,25,96.476913
326.0,50,96.572708
146.0,20,98.361567
319.0,50,98.45924
152.0,22,98.496081
158.0,22,98.529663
311.0,50,98.604165
223.0,32,98.650819
163.0,27,98.698868
239.0,40,98.755587
50.0,10,98.772689
132.0,22,98.804717
166.0,21,98.835676
153.0,23,98.871221
287.0,50,98.943934
43.0,5,98.950299
156.0,31,98.99878
226.0,35,99.048813
343.0,50,99.122036
48.0,6,99.133985
80.0,8,99.147441
411.0,50,99.232917
462.0,50,99.308378
252.0,28,99.34714
164.0,26,99.38513
404.0,50,99.458553
137.0,23,99.490699
56.0,9,99.506602
250.0,50,99.581923
227.0,36,99.637853
74.0,11,99.651767
126.0,24,99.688338
61.0,8,99.701055
274.0,37,99.762074
133.0,26,99.799603
283.0,50,99.87581
182.0,21,99.908235
93.0,11,99.925887
156.0,20,99.955972
109.0,16,99.982139
33.0,4,99.988457
115.0,21,100.018929
144.0,31,100.077959
220.0,42,100.140917
85.0,9,100.152442
367.0,50,100.257608
209.0,36,100.315001
358.0,50,100.399338
135.0,15,100.421981
93.0,12,100.444057
232.0,40,100.507543
63.0,16,100.531199
35.0,5,100.53843
319.0,50,100.611413
293.0,46,100.677609
272.0,41,100.73775
316.0,50,100.807701
283.0,42,100.867708
332.0,50,100.943455
207.0,30,100.988077
270.0,50,101.064116
337.0,50,101.135643
321.0,50,101.213191
180.0,30,101.256553
305.0,50,101.375962
347.0,50,101.455465
212.0,33,101.508065
157.0,22,101.542304
235.0,35,103.38547
115.0,14,103.408527
146.0,22,103.441093
269.0,42,103.50218
207.0,35,103.551684
138.0,17,103.578183
324.0,50,103.65129
295.0,50,103.725666
76.0,12,103.746348
310.0,50,103.81954
156.0,22,103.86042
323.0,50,103.941759
361.0,50,104.016399
35.0,3,104.020527
25.0,2,104.02462
348.0,50,104.10771
344.0,50,104.212533
341.0,47,104.433904
318.0,38,104.525632
5.0,1,104.527527
84.0,16,104.58356
267.0,50,104.762387
189.0,33,104.815787
311.0,50,104.891354
354.0,50,104.970817
341.0,50,105.047227
407.0,50,105.119603
293.0,50,105.195141
283.0,40,105.253303
399.0,50,105.328994
320.0,50,105.407897
299.0,48,105.478646
380.0,50,105.550549
331.0,46,105.618133
361.0,50,105.692179
289.0,50,105.769495
321.0,50,105.847465
270.0,50,105.920943
23.0,3,105.926527
65.0,8,105.941345
281.0,50,106.012833
273.0,34,106.060159
290.0,50,106.137434
161.0,24,106.171872
341.0,50,106.253709
264.0,36,106.309888
30.0,5,106.31702
35.0,4,106.323744
191.0,21,106.360973
307.0,49,106.436192
356.0,46,106.514686
355.0,50,106.604419
15.0,1,106.607671
335.0,50,106.707659
277.0,36,106.782315
237.0,39,106.852621
333.0,50,108.559449
333.0,50,108.632475
331.0,50,108.726114
53.0,9,108.746254
113.0,13,108.77489
135.0,24,108.82645
129.0,17,108.865428
85.0,10,108.886251
236.0,30,108.933122
207.0,50,109.007937
324.0,50,109.096339
360.0,50,109.172362
371.0,50,109.256831
246.0,38,109.316308
88.0,10,109.331331
215.0,41,109.39611
45.0,6,109.403285
361.0,50,109.483213
239.0,50,109.566657
68.0,9,109.580313
380.0,50,109.667743
294.0,50,109.758577
267.0,50,109.964597
173.0,32,110.015544
18.0,2,110.019692
146.0,27,110.089161
376.0,50,110.196562
60.0,9,110.255776
347.0,50,110.355307
79.0,11,110.370982
63.0,10,110.388216
387.0,50,110.464712
164.0,25,110.518002
118.0,13,110.539396
346.0,50,110.628535
119.0,20,110.667363
89.0,13,110.688807
38.0,5,110.698824
43.0,6,110.709709
249.0,50,110.80386
226.0,50,110.910114
222.0,36,110.979583
244.0,50,111.058836
369.0,45,111.125923
303.0,50,111.224084
249.0,50,111.327995
275.0,50,111.413577
204.0,33,111.487393
274.0,50,111.638067
68.0,11,111.65941
371.0,50,111.733046
364.0,49,111.8069
100.0,11,111.824867
261.0,33,111.872192
345.0,50,111.945455
174.0,26,111.98597
318.0,50,112.06023
245.0,44,112.135921
215.0,44,112.200529
225.0,36,112.256929
225.0,26,112.295487
159.0,27,113.954445
396.0,48,114.041691
404.0,47,114.14018
259.0,44,114.208123
349.0,50,114.288231
58.0,6,114.298769
303.0,49,114.372924
340.0,50,114.4463
147.0,21,114.480776
156.0,30,114.527848
243.0,28,114.567576
255.0,50,114.639345
102.0,16,114.666668
256.0,50,114.740642
204.0,39,114.800185
12.0,1,114.801555
199.0,33,114.848132
91.0,12,114.866882
303.0,50,114.945573
36.0,6,114.956252
170.0,20,114.989308
380.0,50,115.076338
101.0,17,115.103526
134.0,20,115.133544
308.0,40,115.19662
279.0,40,115.254868
18.0,3,115.258847
224.0,50,115.332391
106.0,15,115.358327
284.0,50,115.433219
168.0,34,115.482233
65.0,15,115.504034
295.0,50,115.581245
309.0,47,115.659642
248.0,28,115.702016
55.0,5,115.708227
297.0,50,115.784518
339.0,50,115.858947
250.0,38,115.91744
56.0,9,115.93183
145.0,19,115.960806
310.0,50,116.04738
190.0,31,116.096901
301.0,50,116.170482
340.0,50,116.244718
363.0,50,116.321751
149.0,19,116.347668
311.0,50,116.426521
124.0,19,116.455756
271.0,34,116.506117
81.0,12,116.524927
289.0,50,116.598086
379.0,50,116.670395
305.0,50,116.746441
104.0,16,116.775605
36.0,6,116.79189
66.0,10,116.805133
212.0,28,116.846754
324.0,50,116.924494
250.0,50,117.000013
340.0,50,117.075663
36.0,6,117.086795
15.0,1,117.089772
146.0,21,118.853833
25.0,2,118.857857
162.0,22,118.89342
330.0,50,118.966709
200.0,29,119.008638
264.0,50,119.088882
28.0,3,119.093354
346.0,50,119.165454
324.0,50,119.244577
12.0,1,119.247521
166.0,21,119.282643
307.0,41,119.346045
337.0,50,119.427233
215.0,50,119.506509
381.0,50,119.582602
324.0,50,119.659001
120.0,19,119.688338
83.0,9,119.701271
116.0,24,119.737839
222.0,36,119.794259
365.0,48,119.872866
131.0,23,119.906113
225.0,27,119.945436
236.0,41,120.008354
319.0,50,120.087037
317.0,49,120.159128
325.0,50,120.23327
334.0,50,120.3061
175.0,26,120.354527
65.0,9,120.367808
346.0,50,120.441299
297.0,50,120.51745
409.0,50,120.600916
343.0,50,120.709003
328.0,50,120.806361
333.0,50,120.898166
242.0,50,121.0435
43.0,6,121.118387
69.0,11,121.165806
247.0,47,121.338434
126.0,24,121.386302
122.0,16,121.417366
301.0,50,121.494532
126.0,20,121.526946
273.0,38,121.580743
280.0,50,121.671789
321.0,50,121.744752
346.0,50,121.826103
289.0,36,121.876375
255.0,36,121.931468
269.0,50,122.007557
141.0,37,122.061832
201.0,34,122.112023
280.0,50,122.183216
399.0,47,122.255085
258.0,47,122.33399
53.0,6,122.341482
256.0,38,124.020394
315.0,50,124.141372
388.0,50,124.218138
303.0,50,124.316445
257.0,50,124.561153
296.0,50,124.673897
17.0,2,124.676845
296.0,50,124.756962
116.0,15,124.781303
215.0,29,124.825628
214.0,50,124.897781
254.0,50,124.973806
355.0,50,125.049982
209.0,50,125.129849
329.0,50,125.206294
50.0,5,125.212712
29.0,6,125.223062
387.0,50,125.301708
120.0,23,125.336312
71.0,10,125.350397
305.0,50,125.4263
352.0,50,125.508357
287.0,50,125.592542
251.0,50,125.682718
132.0,31,125.734902
221.0,42,125.797578
20.0,2,125.80235
281.0,50,125.876844
101.0,16,125.90208
202.0,50,125.97617
308.0,50,126.050052
261.0,50,126.126355
160.0,38,126.181289
170.0,26,126.219094
232.0,50,126.317558
211.0,43,126.483598
203.0,50,126.598387
250.0,50,126.689415
245.0,40,126.764776
346.0,50,126.911702
298.0,50,126.986551
248.0,41,127.057461
374.0,50,127.13698
149.0,20,127.167349
153.0,33,127.214667
33.0,5,127.223915
368.0,50,127.30757
103.0,14,127.33023
300.0,50,127.417828
141.0,27,127.459651
213.0,36,127.510741
293.0,50,127.58738
282.0,50,127.663309
103.0,12,127.679187
